Adding custom extension mapping: .module will be treated as language php
Adding custom extension mapping: .install will be treated as language php
Adding custom extension mapping: .inc will be treated as language php
Adding custom extension mapping: .php will be treated as language php
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/octicons/svg
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/once
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/orchestrator
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/orchestrator/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/ordered-read-streams
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/ordered-read-streams/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/os-homedir
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/parse-json
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/parse-json/vendor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/path-exists
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/path-exists/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/path-exists/node_modules/pinkie
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/path-exists/node_modules/pinkie-promise
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/path-is-absolute
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/path-type
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/path-type/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/path-type/node_modules/pinkie
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/path-type/node_modules/pinkie-promise
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/phplint
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/phplint/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/pify
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/pinkie
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/pinkie-promise
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/pluralize
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/pretty-hrtime
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/process-nextick-args
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/read-pkg
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/read-pkg-up
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/readable-stream
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/readable-stream/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/rechoir
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/rechoir/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/redent
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/repeating
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/replace-ext
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/replace-ext/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/requizzle
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/requizzle/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/requizzle/lib/wrappers
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/requizzle/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/requizzle/node_modules/underscore
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/example
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/dotdot
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/dotdot/abc
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/module_dir
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/module_dir/xmodules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/module_dir/xmodules/aaa
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/module_dir/ymodules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/module_dir/ymodules/aaa
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/module_dir/zmodules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/module_dir/zmodules/bbb
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/node_path
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/node_path/x
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/node_path/x/aaa
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/node_path/x/ccc
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/node_path/y
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/node_path/y/bbb
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/node_path/y/ccc
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/pathfilter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/pathfilter/deep_ref
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/pathfilter/deep_ref/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/pathfilter/deep_ref/node_modules/deep
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/pathfilter/deep_ref/node_modules/deep/deeper
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/precedence
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/precedence/aaa
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/precedence/bbb
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/bar
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/bar/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/bar/node_modules/foo
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/baz
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/biz
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/biz/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/biz/node_modules/garply
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/biz/node_modules/garply/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/biz/node_modules/grux
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/biz/node_modules/tiv
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/incorrect_main
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/other_path
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/other_path/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/punycode
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/punycode/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/punycode/node_modules/punycode
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/quux
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/quux/foo
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/without_basedir
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/resolver/without_basedir/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/subdirs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/subdirs/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/subdirs/node_modules/a
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/subdirs/node_modules/a/b
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/resolve/test/subdirs/node_modules/a/b/c
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/rimraf
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/sax
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/sax/examples
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/sax/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/sax/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/semver
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/semver/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/semver/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/sequencify
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/sigmund
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/sigmund/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/signal-exit
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/signal-exit/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/signal-exit/test/fixtures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/sliced
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/source-map
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/source-map/build
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/source-map/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/source-map/lib/source-map
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/source-map/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/source-map/test/source-map
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/sparkles
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/spdx-correct
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/spdx-exceptions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/spdx-expression-parse
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/spdx-license-ids
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/stream-consume
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/stream-consume/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/string_decoder
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/strip-ansi
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/strip-bom
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/strip-indent
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/strip-json-comments
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/stylus
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/stylus/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/stylus/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/stylus/lib/cache
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/stylus/lib/convert
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/stylus/lib/functions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/stylus/lib/nodes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/stylus/lib/stack
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/stylus/lib/visitor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/example
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/example/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/example/lib/bar
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/example/lib/foo
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/lab
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/lab/build
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/node_modules/source-map
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/node_modules/source-map/dist
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/node_modules/source-map/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/public
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/tests/cjs-dev
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/tests/cjs-dev/libs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/tests/cjs-module
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/tests/cjs-module/libs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/tests/cjs-umd
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/tests/cjs-umd/libs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/tests/fixtures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/tests/fixtures/node_modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/node_modules/superjoin/tests/fixtures/node_modules/module1
